// =============================================================
// TESTLISTE für PRÜFSCHRITTBEFEHLE
// =============================================================


VERSION=2.0.0.1.1
RAZOR_REVISION=$Revision: 1.5 $

    //Test Überstrom
    (Nr:   1.000; T:'Test Überstrom.';                               R_on:'';    Fkt:nil;               M:'';         Par:'';                                                                                                       R_off:'';            Tol: ( A:'';                   Min:     0;   Max:     0   ); ),
    (Nr:   1.010; T:'Ja/Nein Abfrage';                               R_on:'';    Fkt: Frage_JaNein;     M:'';         Par:'Bitte Taster Test Überstrom betätigen, wenn die rote LED nicht leuchtet wird dies mit Ja bestätigt!';    R_off:'';            Tol: ( A:'';                   Min:     0;   Max:     0   ); ),                                                                                                                                                                                                                      
    
    //Prüfling einschalten +48V
    (Nr:   2.000; T:'Versorgungsspannung +48V einschalten.';         R_on:'';    Fkt:nil;               M:'';         Par:'';                                                                                  R_off:'';            Tol: ( A:'';                   Min:     0;   Max:     0   ); ),
    (Nr:   2.010; T:'Ja/Nein Abfrage';                               R_on:'';    Fkt: Frage_JaNein;     M:'';         Par:'Bitte Kippschalter +48V_EIN nach oben schalten. Leuchten alle LEDs grün der internen/schaltbaren Spannung? Bitte mit Ja bestätigen!';             R_off:'';            Tol: ( A:'';                   Min:     0;   Max:     0   ); ),                                                                                                                                                                                                                      
    
    //PS5  Test TIM interne Spannung +7V
    //PS10 Test TIM interne Spannungen +3,3V
        
    //BL/FW-Download                                                                                                         
    (Nr:  11.000; T:'Firmware und Bootloader Download!';             R_on:'';    Fkt:nil;               M:'';         Par:'';                                                                                  R_off:'';            Tol: ( A:'';                   Min:     0;   Max:     0   ); ),
    (Nr:  11.100; T:'Ja/Nein Abfrage';                               R_on:'';    Fkt: Frage_JaNein;     M:'';         Par:'Bitte Kippschalter Flash Modus nach oben schalten, Taster RESET_CPU betätigen und mit Ja bestätigen!';          R_off:'';            Tol: ( A:'';                   Min:     0;   Max:     0   ); ),                                                                                                                                                                                                                      
    (Nr:  11.300; T:'Starte FW und BL-Download';                     R_on:'';    Fkt: FsmDownloadFW;    M:'';         Par:'BATCH_0001:BOOTLOADER_0001:FIRMWARE_0001:TIMEOUT_100000';                           R_off:'';            Tol: ( A:'';                   Min:     0;   Max:     0   ); ),
    (Nr:  11.400; T:'Ja/Nein Abfrage';                               R_on:'';    Fkt: Frage_JaNein;     M:'';         Par:'Bitte Kippschalter Flash Modus nach unten schalten und mit Ja bestätigen!';         R_off:'';            Tol: ( A:'';                   Min:     0;   Max:     0   ); ),                                                                                                                                                                                                                      
    (Nr:  11.500; T:'Ja/Nein Abfrage';                               R_on:'';    Fkt: Frage_JaNein;     M:'';         Par:'Bitte Taster RESET_CPU betätigen und mit Ja bestätigen!';                           R_off:'';            Tol: ( A:'';                   Min:     0;   Max:     0   ); ),                                                                                                                                                                                                                      
     
    //Überprüfe BL/FW-Version
    (Nr:  12.000; T:'Überprüfe BL/FW-Version!';                      R_on:'';    Fkt:nil;               M:'';         Par:'';                              R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr:  12.100; T:'Sind wird im Bootloader?';                      R_on:'';    Fkt:COM;               M:'1000';     Par:'BOOT?';                         R_off:'';            Tol: ( A:'SERVICE';                 Min:     0;   Max:     0            ); ),
    (Nr:  12.200; T:'BL-Version abfragen: BL?';                      R_on:'';    Fkt:COM;               M:'';         Par:'BL?';                           R_off:'';            Tol: ( A:'BL-VERSION:@BLVersion';   Min:     0;   Max:     0            ); ),
    (Nr:  12.300; T:'Firmware starten!';                             R_on:'';    Fkt:COM;               M:'';         Par:'BOOT!';                         R_off:'';            Tol: ( A:'OK!';                     Min:     0;   Max:     0            ); ),
    (Nr:  12.400; T:'Auf Firmware Warten(%s ms)';                    R_on:'';    Fkt:wait;              M:'';         Par:'500';                           R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),                                                                                                                                                                                 
    (Nr:  12.500; T:'SW-Hauptversion überprüfen';                    R_on:'';    Fkt:COM;               M:'';         Par:'OR:0014';                       R_off:'';            Tol: ( A:'OR:0014:@FWVerMain';      Min:     0;   Max:     0            ); ),
